Cell_List: VCC blif_clk_net_IBUF_BUFG_inst blif_clk_net_IBUF_inst blif_reset_net_IBUF_inst cblank_OBUF_inst cblank_OBUF_inst_i_1 cclr_OBUF_inst cclr_OBUF_inst_i_1 cnt10_IBUF_inst cnt13_IBUF_inst cnt21_IBUF_inst cnt261_IBUF_inst cnt272_IBUF_inst cnt283_IBUF_inst cnt284_IBUF_inst cnt44_IBUF_inst cnt45_IBUF_inst cnt509_IBUF_inst cnt511_IBUF_inst cnt567_IBUF_inst cnt591_IBUF_inst csm_OBUF_inst csm_OBUF_inst_i_1 csync_OBUF_inst csync_OBUF_inst_i_1 john_IBUF_inst pc_OBUF_inst pc_OBUF_inst_i_1 pclr_OBUF_inst pclr_OBUF_inst_i_1 pcnt12_IBUF_inst pcnt17_IBUF_inst pcnt241_IBUF_inst pcnt27_IBUF_inst pcnt6_IBUF_inst st_0_i_10 st_0_i_11 st_0_i_12 st_0_i_2 st_0_i_3 st_0_i_4 st_0_i_5 st_0_i_6 st_0_i_7 st_0_i_8 st_0_i_9 st_0_reg st_0_reg_i_1 st_1_i_2 st_1_i_3 st_1_i_4 st_1_i_5 st_1_i_6 st_1_reg st_1_reg_i_1 st_2_i_1 st_2_i_2 st_2_i_3 st_2_i_4 st_2_i_5 st_2_reg st_3_i_1 st_3_reg st_4_i_1 st_4_reg st_5_i_1 st_5_reg vsync_OBUF_inst vsync_OBUF_inst_i_1
Site_List: BUFGCTRL_X0Y0 IOB_X0Y128 IOB_X0Y125 IOB_X0Y126 IOB_X0Y123 IOB_X0Y124 SLICE_X0Y122 IOB_X0Y121 IOB_X0Y122 SLICE_X0Y121 IOB_X0Y119 IOB_X0Y120 SLICE_X0Y119 IOB_X0Y117 IOB_X0Y118 IOB_X0Y115 IOB_X0Y116 IOB_X0Y113 IOB_X0Y114 SLICE_X1Y113 SLICE_X0Y113 SLICE_X1Y112 SLICE_X0Y112 SLICE_X2Y112 IOB_X0Y111 IOB_X0Y112 SLICE_X1Y111 SLICE_X0Y111 IOB_X0Y109 IOB_X0Y110 IOB_X0Y107 IOB_X0Y108 IOB_X0Y105 IOB_X0Y106 IOB_X0Y103 IOB_X0Y104 IOB_X0Y101 IOB_X0Y102 IOB_X0Y100
Site_Types:
{VCC does not have a site} {
} {Site Type: BUFGCTRL} {Alternate Type: BUFG 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33} {Alternate Type: IOB33S IOB33M 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEM} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
}
Used_Site_Types:
{Cell: blif_clk_net_IBUF_BUFG_inst} {, Tile_Type: CLK_BUFG_BOT_R_X139Y152} {, Used_Site_Type: BUFG} {
} {Cell: blif_clk_net_IBUF_inst} {, Tile_Type: LIOB33_X0Y127} {, Used_Site_Type: IOB33} {
} {Cell: blif_reset_net_IBUF_inst} {, Tile_Type: LIOB33_SING_X0Y100} {, Used_Site_Type: IOB33} {
} {Cell: cblank_OBUF_inst} {, Tile_Type: LIOB33_X0Y119} {, Used_Site_Type: IOB33} {
} {Cell: cblank_OBUF_inst_i_1} {, Tile_Type: CLBLL_L_X2Y119} {, Used_Site_Type: SLICEL} {
} {Cell: cclr_OBUF_inst} {, Tile_Type: LIOB33_X0Y121} {, Used_Site_Type: IOB33} {
} {Cell: cclr_OBUF_inst_i_1} {, Tile_Type: CLBLL_L_X2Y121} {, Used_Site_Type: SLICEL} {
} {Cell: cnt10_IBUF_inst} {, Tile_Type: LIOB33_X0Y101} {, Used_Site_Type: IOB33} {
} {Cell: cnt13_IBUF_inst} {, Tile_Type: LIOB33_X0Y101} {, Used_Site_Type: IOB33} {
} {Cell: cnt21_IBUF_inst} {, Tile_Type: LIOB33_X0Y103} {, Used_Site_Type: IOB33} {
} {Cell: cnt261_IBUF_inst} {, Tile_Type: LIOB33_X0Y103} {, Used_Site_Type: IOB33} {
} {Cell: cnt272_IBUF_inst} {, Tile_Type: LIOB33_X0Y105} {, Used_Site_Type: IOB33} {
} {Cell: cnt283_IBUF_inst} {, Tile_Type: LIOB33_X0Y105} {, Used_Site_Type: IOB33} {
} {Cell: cnt284_IBUF_inst} {, Tile_Type: LIOB33_X0Y107} {, Used_Site_Type: IOB33} {
} {Cell: cnt44_IBUF_inst} {, Tile_Type: LIOB33_X0Y107} {, Used_Site_Type: IOB33} {
} {Cell: cnt45_IBUF_inst} {, Tile_Type: LIOB33_X0Y109} {, Used_Site_Type: IOB33} {
} {Cell: cnt509_IBUF_inst} {, Tile_Type: LIOB33_X0Y109} {, Used_Site_Type: IOB33} {
} {Cell: cnt511_IBUF_inst} {, Tile_Type: LIOB33_X0Y111} {, Used_Site_Type: IOB33} {
} {Cell: cnt567_IBUF_inst} {, Tile_Type: LIOB33_X0Y111} {, Used_Site_Type: IOB33} {
} {Cell: cnt591_IBUF_inst} {, Tile_Type: LIOB33_X0Y113} {, Used_Site_Type: IOB33} {
} {Cell: csm_OBUF_inst} {, Tile_Type: LIOB33_X0Y121} {, Used_Site_Type: IOB33} {
} {Cell: csm_OBUF_inst_i_1} {, Tile_Type: CLBLL_L_X2Y121} {, Used_Site_Type: SLICEL} {
} {Cell: csync_OBUF_inst} {, Tile_Type: LIOB33_X0Y123} {, Used_Site_Type: IOB33} {
} {Cell: csync_OBUF_inst_i_1} {, Tile_Type: CLBLL_L_X2Y122} {, Used_Site_Type: SLICEL} {
} {Cell: john_IBUF_inst} {, Tile_Type: LIOB33_X0Y113} {, Used_Site_Type: IOB33} {
} {Cell: pc_OBUF_inst} {, Tile_Type: LIOB33_X0Y123} {, Used_Site_Type: IOB33} {
} {Cell: pc_OBUF_inst_i_1} {, Tile_Type: CLBLL_L_X2Y122} {, Used_Site_Type: SLICEL} {
} {Cell: pclr_OBUF_inst} {, Tile_Type: LIOB33_X0Y125} {, Used_Site_Type: IOB33} {
} {Cell: pclr_OBUF_inst_i_1} {, Tile_Type: CLBLL_L_X2Y122} {, Used_Site_Type: SLICEL} {
} {Cell: pcnt12_IBUF_inst} {, Tile_Type: LIOB33_X0Y115} {, Used_Site_Type: IOB33} {
} {Cell: pcnt17_IBUF_inst} {, Tile_Type: LIOB33_X0Y115} {, Used_Site_Type: IOB33} {
} {Cell: pcnt241_IBUF_inst} {, Tile_Type: LIOB33_X0Y117} {, Used_Site_Type: IOB33} {
} {Cell: pcnt27_IBUF_inst} {, Tile_Type: LIOB33_X0Y117} {, Used_Site_Type: IOB33} {
} {Cell: pcnt6_IBUF_inst} {, Tile_Type: LIOB33_X0Y119} {, Used_Site_Type: IOB33} {
} {Cell: st_0_i_10} {, Tile_Type: CLBLL_L_X2Y111} {, Used_Site_Type: SLICEL} {
} {Cell: st_0_i_11} {, Tile_Type: CLBLL_L_X2Y112} {, Used_Site_Type: SLICEL} {
} {Cell: st_0_i_12} {, Tile_Type: CLBLL_L_X2Y113} {, Used_Site_Type: SLICEL} {
} {Cell: st_0_i_2} {, Tile_Type: CLBLL_L_X2Y112} {, Used_Site_Type: SLICEL} {
} {Cell: st_0_i_3} {, Tile_Type: CLBLL_L_X2Y112} {, Used_Site_Type: SLICEL} {
} {Cell: st_0_i_4} {, Tile_Type: CLBLL_L_X2Y111} {, Used_Site_Type: SLICEL} {
} {Cell: st_0_i_5} {, Tile_Type: CLBLL_L_X2Y112} {, Used_Site_Type: SLICEL} {
} {Cell: st_0_i_6} {, Tile_Type: CLBLL_L_X2Y111} {, Used_Site_Type: SLICEL} {
} {Cell: st_0_i_7} {, Tile_Type: CLBLL_L_X2Y111} {, Used_Site_Type: SLICEL} {
} {Cell: st_0_i_8} {, Tile_Type: CLBLL_L_X2Y111} {, Used_Site_Type: SLICEL} {
} {Cell: st_0_i_9} {, Tile_Type: CLBLL_L_X2Y111} {, Used_Site_Type: SLICEL} {
} {Cell: st_0_reg} {, Tile_Type: CLBLL_L_X2Y112} {, Used_Site_Type: SLICEL} {
} {Cell: st_0_reg_i_1} {, Tile_Type: CLBLL_L_X2Y112} {, Used_Site_Type: SLICEL} {
} {Cell: st_1_i_2} {, Tile_Type: CLBLL_L_X2Y113} {, Used_Site_Type: SLICEL} {
} {Cell: st_1_i_3} {, Tile_Type: CLBLL_L_X2Y113} {, Used_Site_Type: SLICEL} {
} {Cell: st_1_i_4} {, Tile_Type: CLBLL_L_X2Y113} {, Used_Site_Type: SLICEL} {
} {Cell: st_1_i_5} {, Tile_Type: CLBLL_L_X2Y113} {, Used_Site_Type: SLICEL} {
} {Cell: st_1_i_6} {, Tile_Type: CLBLL_L_X2Y113} {, Used_Site_Type: SLICEL} {
} {Cell: st_1_reg} {, Tile_Type: CLBLL_L_X2Y113} {, Used_Site_Type: SLICEL} {
